iter	Passed	Remaining
526	7803	7003
527	7814	6985
528	7826	6968
529	7838	6950
530	7850	6933
531	7861	6916
532	7874	6899
533	7885	6881
534	7898	6864
535	7910	6847
536	7922	6830
537	7933	6812
538	7944	6794
539	7956	6778
540	7969	6761
541	7981	6744
542	7992	6727
543	8004	6709
544	8016	6692
545	8027	6674
546	8040	6658
547	8052	6642
548	8065	6625
549	8077	6608
550	8090	6592
551	8102	6576
552	8115	6559
553	8127	6543
554	8140	6526
555	8155	6512
556	8168	6496
557	8181	6480
558	8194	6464
559	8207	6448
560	8220	6432
561	8232	6416
562	8245	6400
563	8258	6384
564	8271	6368
565	8285	6353
566	8299	6338
567	8313	6323
568	8326	6306
569	8339	6291
570	8354	6276
571	8367	6261
572	8380	6245
573	8394	6229
574	8406	6213
575	8421	6199
576	8435	6184
577	8448	6168
578	8461	6152
579	8473	6136
580	8486	6119
581	8498	6103
582	8510	6087
583	8523	6071
584	8534	6054
585	8547	6038
586	8561	6023
587	8573	6007
588	8586	5991
589	8599	5975
590	8612	5959
591	8624	5943
592	8636	5927
593	8649	5912
594	8663	5896
595	8676	5881
596	8689	5865
597	8703	5850
598	8717	5836
599	8730	5820
600	8742	5803
601	8754	5787
602	8767	5772
603	8780	5756
604	8794	5741
605	8806	5725
606	8819	5710
607	8833	5695
608	8845	5679
609	8859	5664
610	8871	5648
611	8884	5632
612	8895	5616
613	8909	5601
614	8922	5585
615	8935	5569
616	8948	5554
617	8961	5539
618	8974	5523
619	8987	5508
620	9000	5492
621	9012	5476
622	9024	5461
623	9037	5445
624	9049	5429
625	9061	5413
626	9074	5398
627	9087	5383
628	9099	5367
629	9112	5351
630	9125	5336
631	9137	5320
632	9149	5304
633	9160	5288
634	9173	5272
635	9185	5256
636	9197	5241
637	9211	5226
638	9223	5210
639	9236	5195
640	9249	5180
641	9262	5165
642	9274	5149
643	9287	5134
644	9299	5118
645	9311	5102
646	9322	5086
647	9334	5070
648	9346	5055
649	9359	5039
650	9371	5024
651	9383	5008
652	9396	4993
653	9408	4977
654	9421	4962
655	9433	4946
656	9446	4931
657	9459	4916
658	9472	4901
659	9485	4886
660	9498	4871
661	9510	4855
662	9523	4840
663	9536	4825
664	9550	4810
665	9562	4795
666	9575	4780
667	9588	4765
668	9602	4751
669	9616	4736
670	9628	4721
671	9641	4705
672	9655	4691
673	9669	4676
674	9683	4662
675	9698	4648
676	9712	4633
677	9724	4618
678	9738	4604
679	9751	4588
680	9764	4574
681	9777	4558
682	9790	4544
683	9804	4529
684	9817	4514
685	9830	4499
686	9843	4484
687	9856	4469
688	9869	4455
689	9882	4439
690	9894	4424
691	9907	4409
692	9919	4394
693	9932	4379
694	9944	4364
695	9956	4349
696	9969	4333
697	9981	4318
698	9994	4303
699	10006	4288
700	10018	4273
701	10029	4257
702	10042	4242
703	10054	4227
704	10066	4212
705	10078	4197
706	10090	4181
707	10102	4166
708	10115	4151
709	10129	4137
710	10141	4122
711	10152	4106
712	10164	4091
713	10177	4076
714	10189	4061
715	10202	4046
716	10214	4031
717	10226	4016
718	10237	4001
719	10250	3986
720	10262	3971
721	10273	3955
722	10285	3940
723	10297	3925
724	10309	3910
725	10320	3895
726	10333	3880
727	10344	3865
728	10355	3849
729	10367	3834
730	10379	3819
731	10393	3805
732	10404	3790
733	10416	3774
734	10427	3759
735	10439	3744
736	10451	3729
737	10462	3714
738	10473	3699
739	10485	3683
740	10497	3669
741	10509	3654
742	10520	3638
743	10531	3623
744	10542	3608
745	10553	3593
746	10564	3578
747	10576	3563
748	10588	3548
749	10600	3533
750	10611	3518
751	10622	3503
752	10635	3488
753	10646	3473
754	10659	3459
755	10671	3444
756	10685	3430
757	10743	3430
758	10759	3416
759	10772	3401
760	10784	3386
761	10795	3371
762	10807	3356
763	10819	3342
764	10831	3327
765	10844	3312
766	10858	3298
767	10871	3284
768	10884	3269
769	10898	3255
770	10912	3241
771	10924	3226
772	10938	3212
773	10951	3197
774	10965	3183
775	10978	3169
776	10992	3154
777	11005	3140
778	11018	3125
779	11032	3111
780	11045	3097
781	11059	3083
782	11072	3068
783	11085	3054
784	11099	3039
785	11112	3025
786	11126	3011
787	11139	2996
788	11151	2982
789	11165	2967
790	11183	2954
791	11196	2940
792	11209	2926
793	11223	2911
794	11237	2897
795	11251	2883
796	11265	2869
797	11277	2854
798	11290	2840
799	11303	2825
800	11316	2811
801	11329	2796
802	11341	2782
803	11354	2767
804	11367	2753
805	11379	2738
806	11391	2724
807	11403	2709
808	11415	2695
809	11427	2680
810	11439	2665
811	11451	2651
812	11462	2636
813	11474	2622
814	11486	2607
815	11499	2593
816	11512	2578
817	11525	2564
818	11537	2549
819	11549	2535
820	11561	2520
821	11574	2506
822	11587	2492
823	11599	2477
824	11611	2463
825	11625	2448
826	11638	2434
827	11651	2420
828	11664	2406
829	11679	2392
830	11693	2378
831	11706	2363
832	11718	2349
833	11730	2334
834	11742	2320
835	11755	2306
836	11769	2291
837	11781	2277
838	11795	2263
839	11807	2249
840	11819	2234
841	11831	2220
842	11844	2205
843	11855	2191
844	11866	2176
845	11878	2162
846	11892	2148
847	11904	2133
848	11917	2119
849	11927	2104
850	11939	2090
851	11952	2076
852	11965	2061
853	11976	2047
854	11988	2033
855	12000	2018
856	12012	2004
857	12025	1990
858	12037	1975
859	12049	1961
860	12061	1947
861	12073	1932
862	12085	1918
863	12097	1904
864	12109	1889
865	12121	1875
866	12134	1861
867	12146	1847
868	12157	1832
869	12169	1818
870	12181	1804
871	12193	1789
872	12206	1775
873	12217	1761
874	12229	1747
875	12241	1732
876	12253	1718
877	12266	1704
878	12279	1690
879	12291	1676
880	12303	1661
881	12317	1647
882	12330	1633
883	12343	1619
884	12355	1605
885	12368	1591
886	12382	1577
887	12395	1563
888	12408	1549
889	12420	1535
890	12432	1520
891	12445	1506
892	12458	1492
893	12472	1478
894	12485	1464
895	12497	1450
896	12510	1436
897	12522	1422
898	12536	1408
899	12549	1394
900	12563	1380
901	12577	1366
902	12591	1352
903	12604	1338
904	12619	1324
905	12636	1311
906	12652	1297
907	12666	1283
908	12680	1269
909	12693	1255
910	12705	1241
911	12717	1227
912	12728	1212
913	12739	1198
914	12751	1184
915	12764	1170
916	12776	1156
917	12789	1142
918	12800	1128
919	12814	1114
920	12827	1100
921	12840	1086
922	12852	1072
923	12863	1058
924	12876	1044
925	12888	1029
926	12900	1015
927	12912	1001
928	12924	987
929	12936	973
930	12948	959
931	12961	945
932	12973	931
933	12985	917
934	12996	903
935	13009	889
936	13021	875
937	13033	861
938	13045	847
939	13058	833
940	13070	819
941	13083	805
942	13096	791
943	13108	777
944	13119	763
945	13131	749
946	13143	735
947	13156	721
948	13168	707
949	13180	693
950	13192	679
951	13205	665
952	13218	651
953	13231	637
954	13243	624
955	13254	610
956	13267	596
957	13279	582
958	13290	568
959	13302	554
960	13314	540
961	13326	526
962	13339	512
963	13352	498
964	13363	484
965	13375	470
966	13387	456
967	13399	442
968	13413	429
969	13424	415
970	13436	401
971	13448	387
972	13461	373
973	13472	359
974	13485	345
975	13498	331
976	13510	318
977	13522	304
978	13536	290
979	13548	276
980	13559	262
981	13571	248
982	13583	234
983	13595	221
984	13607	207
985	13618	193
986	13631	179
987	13644	165
988	13659	151
989	13670	138
990	13681	124
991	13693	110
992	13704	96
993	13716	82
994	13728	68
995	13739	55
996	13749	41
997	13760	27
998	13772	13
999	13782	0
61
989	14495	146
990	14506	131
991	14518	117
992	14531	102
993	14543	87
994	14555	73
995	14566	58
996	14579	43
997	14590	29
998	14603	14
999	14615	0
                                                                                                                                                                                                                                                                                                                                                                                                    959	51190	2132
960	51219	2078
961	51257	2024
962	51286	1970
963	51315	1916
964	51351	1862
965	51383	1808
966	51417	1754
967	51449	1700
968	51481	1646
969	51509	1593
970	51536	1539
971	51560	1485
972	51588	1431
973	51617	1377
974	51648	1324
975	51676	1270
976	51707	1217
977	51736	1163
978	51762	1110
979	51800	1057
980	51822	1003
981	51845	950
982	51872	897
983	51898	843
984	51927	790
985	51952	737
986	51980	684
987	52005	631
988	52028	578
989	52067	525
990	52090	473
991	52110	420
992	52132	367
993	52156	314
994	52179	262
995	52200	209
996	52220	157
997	52238	104
998	52255	52
999	52275	0
9	52306	0
